STATIONS_ID,MESS_DATUM,QN_3,FX.Windspitze,FM.Windgeschwindigkeit,QN_4,RSK.Niederschlagshoehe,RSKF.Niederschlagsform,SDK.Sonnenscheindauer,SHK_TAG.Schneehoehe,NM.Bedeckungsgrad,VPM.Dampfdruck,PM.Luftdruck,TMK.Lufttemperatur,UPM.Relative_Feuchte,TXK.Lufttemperatur_Max,TNK.Lufttemperatur_Min,TGK.Lufttemperatur_5cm_min,eor
1580,2022-04-15T00:00:00Z,10,10.9,2.8,3,0,0,12.117,0,6.3,9.4,1011.94,13.9,61.08,19.2,8.1,3.3,eor
1580,2022-04-16T00:00:00Z,10,10.9,3,3,0,0,11.717,0,2.6,6.4,1016.79,10.9,51.33,16.1,5.9,3,eor
1580,2022-04-17T00:00:00Z,10,6.8,2.5,3,0,0,13,0,1.1,5.2,1013.45,10.6,42.17,16.8,4.7,-0.5,eor
1580,2022-04-18T00:00:00Z,10,,,3,0,0,13.2,0,0,5.7,1005.14,11.3,45.38,18.2,3.4,-0.5,eor
1580,2022-04-19T00:00:00Z,10,8.4,,3,0,0,13,0,0.9,6.5,1000.14,12.2,48.88,19.6,3.4,-0.5,eor
1580,2022-04-20T00:00:00Z,10,10,3,3,0,0,13.25,0,0.3,5.9,1001.25,11.7,44.04,17.3,5.5,0.1,eor
1580,2022-04-21T00:00:00Z,10,9.6,2.7,3,0,0,5.95,0,5.5,7.8,997.3,11.8,57.21,17.5,4.7,1.8,eor
1580,2022-04-22T00:00:00Z,10,10.8,3.4,3,0,0,9.45,0,1.6,8.4,991.17,13.3,56.29,19.8,6.8,2.3,eor
1580,2022-04-23T00:00:00Z,10,11.5,3.5,3,0,6,3.6,0,5.5,9,989.97,13,60,16.4,9.5,7.4,eor
1580,2022-04-24T00:00:00Z,10,7.4,1.9,3,0.3,6,0.15,0,7.2,8.1,988.49,12.5,55.88,15.6,8.6,5.8,eor
1580,2022-04-25T00:00:00Z,10,13.2,2.3,3,1.6,6,5.783,0,4.7,9,996.85,10.3,72.46,16.5,5.8,3.2,eor
1580,2022-04-26T00:00:00Z,10,7,2.2,3,6.6,6,0,0,7.5,9.4,1003.02,8.6,83.96,9.9,6.5,5.6,eor
1580,2022-04-27T00:00:00Z,10,7.4,2.6,3,0,0,10.917,0,1.3,8.9,1010.31,12.2,65.63,19,7.1,3.6,eor
1580,2022-04-28T00:00:00Z,10,6.1,1.8,3,0,0,12.917,0,2,8.6,1014.12,13.5,59.33,20.6,5.3,1.6,eor
1580,2022-04-29T00:00:00Z,10,14.7,2.6,3,1.7,6,3.217,0,8,9,1012.5,13.8,60.25,19.8,8.1,4.1,eor
1580,2022-04-30T00:00:00Z,10,11,2.8,3,0,6,0.033,0,7.8,9.2,1010.55,10.4,72.75,11.8,9.2,7.8,eor
1580,2022-05-01T00:00:00Z,10,5.9,2.1,3,0,6,1.933,0,7.6,9.3,1008.03,12.8,63.63,17.4,8.9,7,eor
1580,2022-05-02T00:00:00Z,10,7.4,2.2,3,0,0,9.083,0,4.4,9.8,1003.85,14.7,60.17,21.1,8.1,5,eor
1580,2022-05-03T00:00:00Z,10,8.2,3,3,0,6,5.183,0,6.9,9.9,1002.47,16.8,52.71,21.8,13,9.7,eor
1580,2022-05-04T00:00:00Z,10,8.6,2.9,3,0.6,6,6.783,0,5.8,10,1003.4,16.1,54.5,21.4,12.2,9.4,eor
1580,2022-05-05T00:00:00Z,10,5.7,1.9,3,0,0,0.117,0,7.8,9.7,1007.86,14.4,59.92,17.2,11,7,eor
1580,2022-05-06T00:00:00Z,10,16.1,2.2,3,0,0,11.867,0,1.1,8.8,1010.52,15.8,52.08,22.3,9.7,6.6,eor
1580,2022-05-07T00:00:00Z,10,8.7,1.9,3,0,6,10.75,0,4.7,10,1009.29,16.7,55.5,23.7,8.1,4.8,eor
1580,2022-05-08T00:00:00Z,10,9.3,2.8,3,5.1,6,6.9,0,5,12.5,1010.59,16.6,67,23.4,11.3,9,eor
1580,2022-05-09T00:00:00Z,10,5.2,1.9,3,0,0,13.917,0,0.8,11.4,1011.22,17.2,61.58,24.8,10.1,8,eor
1580,2022-05-10T00:00:00Z,10,9.2,2,3,0,0,9.15,0,8,12.2,1005.98,18.6,60.13,26.6,10.7,8.2,eor
1580,2022-05-11T00:00:00Z,10,14.7,3.7,3,0,0,13.05,0,3.6,11.9,1000.04,21.5,50.38,29.2,12.8,10.9,eor
1580,2022-05-12T00:00:00Z,10,12.2,3.7,3,0,0,11,0,5.1,11,1004.24,19.7,49.25,24.5,12.9,9.9,eor
1580,2022-05-13T00:00:00Z,10,10,3.1,3,0,0,12.8,0,4.6,9.3,1007.17,16.7,51.33,22.9,10.8,7.9,eor
1580,2022-05-14T00:00:00Z,10,7,2.1,3,0,0,14.167,0,3,9.8,1007.6,17.8,51.54,25.5,9.4,7.1,eor
1580,2022-05-15T00:00:00Z,10,7.4,2.1,3,0,6,14.283,0,6.3,10.6,1004.99,19.4,50.04,26.5,10.9,7.4,eor
1580,2022-05-16T00:00:00Z,10,15.2,2.4,3,10.5,6,5.283,0,5.5,14.3,1004.03,18.6,66.79,26.4,14,11.4,eor
1580,2022-05-17T00:00:00Z,10,5.7,1.5,3,0,0,11.833,0,6,13.8,1007.86,19.9,63.75,26.4,12.6,10.3,eor
1580,2022-05-18T00:00:00Z,10,7.9,1.9,3,0,0,14.1,0,4.5,13.8,1008.26,22.1,55.58,29.2,13.7,11.6,eor
1580,2022-05-19T00:00:00Z,10,16.4,2.3,3,10,6,10.017,0,7.4,16.1,1006.74,21.4,66,30.5,15.3,12.8,eor
1580,2022-05-20T00:00:00Z,10,19.8,3,3,0.1,6,6.517,0,6.2,17.7,1005.29,20.4,75,27,14.2,12.4,eor
1580,2022-05-21T00:00:00Z,10,11.3,3.4,3,0,0,9.617,0,4.4,10.9,1008.33,16.2,60.88,22,10.6,8.1,eor
1580,2022-05-22T00:00:00Z,10,5.2,1.7,3,0.4,6,11.767,0,4.5,11.3,1001.72,17.7,58.54,24.1,9.9,7.6,eor
1580,2022-05-23T00:00:00Z,10,21.1,2.8,3,5.5,6,5.95,0,7.4,15.4,990.78,19,70,25.4,15,12.3,eor
1580,2022-05-24T00:00:00Z,10,12.7,3.9,3,0.1,6,8.717,0,7,11.6,995.07,15.7,65.96,19.9,10.4,8.9,eor
1580,2022-05-25T00:00:00Z,10,11.5,3.2,3,0,0,11.833,0,3.8,9.7,1003.49,16,56.5,22,8.2,6.4,eor
1580,2022-05-26T00:00:00Z,10,9.1,3.4,3,0,0,5.9,0,6.4,11.2,1008.46,17.7,56.13,22.7,12.1,9.3,eor
1580,2022-05-27T00:00:00Z,10,11.5,4.5,3,0.7,6,5.183,0,6.2,11.5,1007.71,16.7,60.42,21.9,10.4,6.3,eor
1580,2022-05-28T00:00:00Z,10,12,3.4,3,0,4,12.517,0,3.5,7.7,1006.46,13.9,50.5,19.6,7.4,4.5,eor
1580,2022-05-29T00:00:00Z,10,10.2,3,3,0,0,8.667,0,4.8,7.8,1000.76,12.3,55.46,18.2,8,4.7,eor
1580,2022-05-30T00:00:00Z,10,5.9,1.9,3,0,6,8.083,0,4.6,8.6,999.82,12.3,61.71,17.7,7.5,4.2,eor
1580,2022-05-31T00:00:00Z,10,10.3,2.3,3,0,6,9.417,0,5,9,999.72,14.9,55.71,22.2,7.7,6.2,eor
1580,2022-06-01T00:00:00Z,10,11.2,3.1,3,0,0,9.8,0,3.4,9.1,1002.14,16.1,52.17,23,9.6,7,eor
1580,2022-06-02T00:00:00Z,10,6.8,2.1,3,0,0,14.8,0,3.7,8.7,1006.71,16.3,50.33,22.9,7.4,4.7,eor
1580,2022-06-03T00:00:00Z,10,6.3,1.8,3,0.8,6,6.95,0,6.7,13.3,1003.54,18.4,62.67,25.7,10.3,8,eor
1580,2022-06-04T00:00:00Z,10,6.5,1.9,3,0.1,6,8.183,0,5.5,16.3,1004.39,21.5,66,28.2,15,13.6,eor
1580,2022-06-05T00:00:00Z,10,10.6,2.3,3,4.5,6,0.717,0,7.6,17.1,1001.73,19,77.33,21.6,16.4,14.4,eor
1580,2022-06-06T00:00:00Z,10,11.9,3.4,3,0,6,7.95,0,5,13.3,1002.85,18.6,64.46,24,13.3,11.1,eor
1580,2022-06-07T00:00:00Z,10,12,2.5,3,3,6,5.25,0,7.3,13.7,1001.28,17.6,69.5,23.1,12.8,10.8,eor
1580,2022-06-08T00:00:00Z,10,9.4,1.9,3,3.3,6,2.85,0,7.3,14.6,996.85,16.3,79.83,21.5,12.9,11,eor
1580,2022-06-09T00:00:00Z,10,13.3,2.5,3,0.2,6,3.067,0,5.2,13,1002.75,15.5,75,20.5,11.3,9.1,eor
1580,2022-06-10T00:00:00Z,10,6.8,2,3,0,0,9.483,0,2.1,12.5,1009.7,17.9,64.04,25.5,9.9,7.9,eor
1580,2022-06-11T00:00:00Z,10,6.7,1.7,3,0,0,10.717,0,3.2,13.8,1009.1,21.4,57.71,28.8,13.3,11.6,eor
1580,2022-06-12T00:00:00Z,10,10.1,3.2,3,0,0,14.6,0,2.3,12.9,1007.51,22.3,50.96,28.8,15.5,13,eor
1580,2022-06-13T00:00:00Z,10,11,3.5,3,0,0,13.467,0,2.1,10.1,1008.28,18.4,48.96,23.5,13,9.6,eor
1580,2022-06-14T00:00:00Z,10,5.3,2.1,3,0,0,14.583,0,2.6,8.9,1007.76,19,44.38,26.5,10,8.1,eor
1580,2022-06-15T00:00:00Z,10,5.7,2,3,0,0,14.867,0,1,10.8,1003.48,22.9,41.25,31.1,13,10.3,eor
1580,2022-06-16T00:00:00Z,10,11.2,3.1,3,0,4,13,0,3,11.3,1006.47,22.8,42,28.1,15.7,13,eor
1580,2022-06-17T00:00:00Z,10,6.4,1.9,3,0,0,13.533,0,6.4,11.3,1010.34,22.2,45.83,30.7,13,10.8,eor
1580,2022-06-18T00:00:00Z,10,7.4,1.8,3,0,0,12.85,0,0.9,13.8,1003.82,26.4,43.67,36.4,15.6,13.4,eor
1580,2022-06-19T00:00:00Z,10,18.1,3.7,3,0.1,6,13.067,0,0.7,16.5,995.38,26.3,50,35.3,19.2,17.3,eor
1580,2022-06-20T00:00:00Z,10,18,3.2,3,0.7,6,3.3,0,5.8,13.7,1001.06,16.6,72.71,19.9,11.1,9.2,eor
1580,2022-06-21T00:00:00Z,10,9.9,2.1,3,0,0,13.3,0,4.5,11.4,1000.57,19,56.54,27.4,8.9,6.6,eor
1580,2022-06-22T00:00:00Z,10,6.8,2.2,3,0,0,11,0,7.7,13.8,998.2,22.8,51.33,29.2,15.7,13.3,eor
1580,2022-06-23T00:00:00Z,10,11.5,2.3,3,1,6,12.267,0,4.5,17.6,998.03,24.5,60.17,31.7,17.1,15.4,eor
1580,2022-06-24T00:00:00Z,10,11.8,2.2,3,27.5,6,3.483,0,7.2,18.1,996.19,19.9,79.79,27.9,16,14.8,eor
1580,2022-06-25T00:00:00Z,10,11,1.7,3,1.9,6,7.65,0,4.8,16.4,999.68,20.7,69.58,27.5,14.2,13.4,eor
1580,2022-06-26T00:00:00Z,10,12.4,3.4,3,15.4,6,4.117,0,7.5,17.3,1001.47,20.1,73.92,24.6,16.7,16.2,eor
1580,2022-06-27T00:00:00Z,10,10.7,2.6,3,0.7,6,3.267,0,7,17.2,1003.77,19.5,76.83,23.8,13.5,12.5,eor
1580,2022-06-28T00:00:00Z,10,7.3,2.1,3,0,6,13.017,0,4,12.1,1007.02,19.7,56.96,26.2,12.1,11,eor
1580,2022-06-29T00:00:00Z,10,5.2,1.9,3,0,0,9.65,0,5.1,15.4,1000.38,23,55.21,29.1,18.1,16.7,eor
1580,2022-06-30T00:00:00Z,10,16.3,2.8,3,0.9,6,12.017,0,2.9,16.4,998.24,23.3,61.25,31.5,15.1,14.3,eor
1580,2022-07-01T00:00:00Z,10,7.6,2.4,3,0,0,3.383,0,5.9,12.4,1006.05,17.3,63.96,22.3,12.6,10.9,eor
1580,2022-07-02T00:00:00Z,10,8,2,3,0,0,14.8,0,0,11.8,1007.96,19.8,54.58,27.4,10.7,8.5,eor
1580,2022-07-03T00:00:00Z,10,9.9,2.7,3,0,0,13.8,0,1.5,12.8,1004.35,22.6,50.33,30.2,13.8,11.7,eor
1580,2022-07-04T00:00:00Z,10,10.2,2.7,3,0,0,14.4,0,0.5,11.4,1006.37,21.2,47.04,27.5,15,12.1,eor
1580,2022-07-05T00:00:00Z,10,8.8,2.8,3,0,0,14.7,0,0.8,11.7,1007.89,21.4,47.75,27.9,14,11.6,eor
1580,2022-07-06T00:00:00Z,10,12.3,4,3,0,6,13.4,0,4.5,10.4,1011.08,17.5,53,21.7,13.8,12.9,eor
1580,2022-07-07T00:00:00Z,10,12,3.1,3,0.5,6,1.217,0,6,13,1009.88,17.4,65,20.1,13.8,10.8,eor
1580,2022-07-08T00:00:00Z,10,8.4,2.3,3,0,0,11.3,0,1.8,11.5,1016.4,18.1,57.13,25.6,10.7,8.8,eor
1580,2022-07-09T00:00:00Z,10,14.7,2.4,3,0.1,6,8.6,0,6.7,14.1,1012.79,19.6,64.42,26.6,13.4,11.8,eor
1580,2022-07-10T00:00:00Z,10,10.2,3.2,3,0,0,7.7,0,5.2,11.9,1011.8,17.2,61.5,21.2,11.5,9.3,eor
1580,2022-07-11T00:00:00Z,10,12.2,3,3,0,0,6.517,0,6.8,14.6,1010.1,19.8,64,25,15.8,13.5,eor
1580,2022-07-12T00:00:00Z,10,6.1,1.9,3,0,0,13.95,0,4.6,14,1011.05,21.7,57.63,29.5,13.3,11.2,eor
1580,2022-07-13T00:00:00Z,10,9,2.2,3,0,6,8.983,0,7.8,13.6,1007.48,26,44.08,35.4,18.2,16.7,eor
1580,2022-07-14T00:00:00Z,10,13.3,3.3,3,0,0,7.8,0,6.1,13.6,1005.16,23.1,48.58,28,15.6,13.9,eor
1580,2022-07-15T00:00:00Z,10,11.4,3.3,3,0,0,11.517,0,2.5,10.2,1008.23,18.9,48.5,24.7,13.5,10.4,eor
1580,2022-07-16T00:00:00Z,10,9.3,2.9,3,0,0,12.617,0,2,10.4,1009.87,19.5,48.17,26.5,11.1,8.6,eor
1580,2022-07-17T00:00:00Z,10,6.8,2,3,0,0,14.367,0,2.8,9.3,1012.37,21.3,40.46,29.6,11,8.6,eor
1580,2022-07-18T00:00:00Z,10,5.8,1.6,3,0,0,14.583,0,3.6,10.1,1009.5,24.5,36.96,34.2,14.4,11.4,eor
1580,2022-07-19T00:00:00Z,10,8.3,2,3,0,0,14.567,0,0,11.4,1004.64,27.4,35.79,37.1,15.8,12.8,eor
1580,2022-07-20T00:00:00Z,10,11.8,2.9,3,1.2,6,9.967,0,3.7,15.5,1003.22,26.6,46.88,35.5,18.8,16.3,eor
1580,2022-07-21T00:00:00Z,10,11.3,3.7,3,0,0,6.5,0,4.4,16.7,1006.51,22.7,63.17,28.6,17.8,15.6,eor
1580,2022-07-22T00:00:00Z,10,9.2,2.1,3,0.4,6,11.3,0,5.6,14.8,1005.22,23.3,53.75,30.4,16.9,14.7,eor
1580,2022-07-23T00:00:00Z,10,9.4,2.9,3,0,0,12.217,0,5.9,15,1004.74,23.8,53.25,29.8,18.1,17.2,eor
1580,2022-07-24T00:00:00Z,10,5.6,1.8,3,0,0,13.933,0,3.5,13.6,1004.68,25.1,45.5,32.7,16.9,15.4,eor
1580,2022-07-25T00:00:00Z,10,14.4,3.5,3,0,6,10.217,0,4.5,14.8,998.19,25.7,47.17,34.4,17.6,15.4,eor
1580,2022-07-26T00:00:00Z,10,9.2,3.5,3,0,0,9.183,0,4.4,13.6,1002.76,21.7,53.5,27.3,17.4,16.1,eor
1580,2022-07-27T00:00:00Z,10,10,2.6,3,0,0,7.75,0,6.2,11.3,1004.65,20.1,49.54,25.3,15.1,11.7,eor
1580,2022-07-28T00:00:00Z,10,7.8,2.6,3,0,6,6.983,0,7.5,10.9,1002.68,21.4,43.42,27.8,13.5,11.9,eor
1580,2022-07-29T00:00:00Z,10,11.9,2.1,3,4.2,6,9.133,0,5.7,14.6,1001.85,22,56.79,30.3,15.5,13.4,eor
1580,2022-07-30T00:00:00Z,10,13.4,2.5,3,0,0,11.983,0,3.6,12.7,1004.86,22.6,49.29,29,15.1,12.8,eor
1580,2022-07-31T00:00:00Z,10,10.2,2.4,3,0,0,3.833,0,7.6,14.1,1003.52,24.1,48.54,31.7,18.3,17.3,eor
1580,2022-08-01T00:00:00Z,10,9.5,2.6,3,0,0,6.7,0,5.5,16.2,1004.02,23.3,57.54,28.3,18,16.4,eor
1580,2022-08-02T00:00:00Z,10,8.1,2.1,3,0,0,13.067,0,6.6,14.1,1004.66,24,50.42,30.8,16.9,15.7,eor
1580,2022-08-03T00:00:00Z,10,6.3,1.6,3,0,0,13.883,0,1.4,13.7,1002.19,26.4,43.5,35.1,16.7,14.9,eor
1580,2022-08-04T00:00:00Z,10,17.8,2.4,3,1,6,11.133,0,5.7,15,999.45,28.7,41.79,38.3,19.4,17.3,eor
1580,2022-08-05T00:00:00Z,10,14.1,3.7,3,0.5,6,1.733,0,7.7,18.1,1003.87,21.7,68.75,26,15.9,13.4,eor
1580,2022-08-06T00:00:00Z,10,7.3,2.4,3,0,0,13.3,0,1.7,9.6,1012,19.3,45.71,25.3,13,10.3,eor
1580,2022-08-07T00:00:00Z,10,8.4,2.5,3,0,0,13.9,0,1.8,9.3,1009.46,21,38.96,28,13.5,10.1,eor
1580,2022-08-08T00:00:00Z,10,7.9,2.5,3,0,0,13.833,0,1.1,9.5,1009.31,23.4,34.54,30.6,15.3,12,eor
1580,2022-08-09T00:00:00Z,10,8.3,2.7,3,0,0,13.483,0,0.2,10.5,1010.99,25.1,34.54,31.4,17.6,14.6,eor
1580,2022-08-10T00:00:00Z,10,9.3,2.4,3,0,0,13.7,0,1.3,10.6,1010.21,24.9,35.63,31.3,16.7,14.4,eor
1580,2022-08-11T00:00:00Z,10,9.1,2.3,3,0,0,13.517,0,2.2,10.9,1007.4,24.6,37.71,31.6,16,13.1,eor
1580,2022-08-12T00:00:00Z,10,9.3,2.5,3,0,0,13.533,0,0.5,10.5,1004.77,24.7,35.79,31.6,17.1,14.2,eor
1580,2022-08-13T00:00:00Z,10,7.4,2,3,0,0,13.633,0,0,11.1,1002.5,23.9,40.25,31.9,15.2,12.7,eor
1580,2022-08-14T00:00:00Z,10,7.2,2,3,0.1,6,11.2,0,5.2,14,995.39,25,46.88,32.5,17.3,14.9,eor
1580,2022-08-15T00:00:00Z,10,7.4,2.4,3,0,6,2.75,0,6.5,15.8,993.27,22.1,59.67,26.9,17.7,15.8,eor
1580,2022-08-16T00:00:00Z,10,5.2,1.6,3,0,0,13.333,0,3.5,15.4,996.41,22.8,58.96,30.7,15.1,13.6,eor
1580,2022-08-17T00:00:00Z,10,8.5,2.1,3,0,6,5.267,0,7.8,16.1,997.49,23.4,57.58,30.6,17.8,16.5,eor
1580,2022-08-18T00:00:00Z,10,8.8,2.4,3,0,6,1.7,0,7.9,16.7,999.32,22.7,60.75,27.2,20.2,18.3,eor
1580,2022-08-19T00:00:00Z,10,10.3,3.6,3,0,6,10.983,0,6.8,15.4,1000.45,23.9,53.38,29.6,19,18.2,eor
1580,2022-08-20T00:00:00Z,10,10.5,2.7,3,0,0,8.75,0,3.7,14.3,1003.25,23,52.88,29.1,16.6,13.9,eor
1580,2022-08-21T00:00:00Z,10,8.8,2.4,3,0,0,11.733,0,4.2,11.4,1003,21.9,46.83,29.5,13.2,10.8,eor
1580,2022-08-22T00:00:00Z,10,5.9,2.1,3,0,0,11.533,0,3.7,11.5,1001.25,23.8,40.75,31.2,16.1,13.8,eor
1580,2022-08-23T00:00:00Z,10,5.5,1.6,3,0,0,11.133,0,3.2,12,1002.93,24.1,41.75,32.2,16.5,13.9,eor
1580,2022-08-24T00:00:00Z,10,7.1,1.6,3,0,0,13.05,0,7.3,12.8,1004.82,24.8,43.96,32.9,16.6,14.4,eor
1580,2022-08-25T00:00:00Z,10,7.6,1.8,3,0,0,12.817,0,0.4,14.7,1002.42,24.7,49.08,31.9,17,15,eor
1580,2022-08-26T00:00:00Z,10,13.6,3.7,3,0,6,8.35,0,3.7,17.5,1000.3,23.7,60.33,31,19,16.6,eor
1580,2022-08-27T00:00:00Z,10,10.8,5.1,3,0,0,6.133,0,7,17.1,1002.09,20.6,70.5,23.9,18.6,18.4,eor
1580,2022-08-28T00:00:00Z,10,8,2.4,3,0,0,6.45,0,4.6,12.8,1004.72,21.7,50.83,26.8,16.3,12.8,eor
1580,2022-08-29T00:00:00Z,10,6.1,2,3,0,0,11.583,0,4.3,11,1006.55,20.8,46.25,27.9,14.6,11.3,eor
1580,2022-08-30T00:00:00Z,10,7.1,1.9,3,0,6,10.25,0,5.8,11,1005.42,22.3,43.83,29.9,13.7,11.4,eor
1580,2022-08-31T00:00:00Z,10,7.3,1.8,3,1.1,6,2.733,0,6,13.8,1006.72,20.5,57.54,24.4,17.5,14.7,eor
1580,2022-09-01T00:00:00Z,3,7.8,2.1,3,0,0,2.967,0,3.8,12,1005.77,19.9,53.71,25.4,12.9,11.2,eor
1580,2022-09-02T00:00:00Z,3,8.9,2.6,3,0.3,6,11.383,0,3.9,9.9,1002.1,20.6,42.17,25.9,14.3,11.1,eor
1580,2022-09-03T00:00:00Z,3,11,2.2,3,1,6,1.15,0,6.4,13.9,1000.45,17.8,68.71,23.2,14.2,12.7,eor
1580,2022-09-04T00:00:00Z,3,4.4,1.3,3,0,6,6.6,0,6.8,16.3,1005.83,19.5,74.75,27.7,14,12.9,eor
1580,2022-09-05T00:00:00Z,3,6.4,1.5,3,3.5,6,11.75,0,4.3,13.7,1006.26,21.6,57.71,30.4,13.2,11.2,eor
1580,2022-09-06T00:00:00Z,3,14.7,2,3,2.3,6,8.933,0,5.3,16.7,1002.98,21.2,67.83,30,15.6,14.6,eor
1580,2022-09-07T00:00:00Z,3,8.1,2,3,9.7,6,5.517,0,6.5,17.2,1000.03,20.7,72.13,27,16.2,15.4,eor
1580,2022-09-08T00:00:00Z,3,11.5,2.9,3,1.1,6,4.517,0,6.8,15.6,997.57,18.3,75.5,22.8,15.2,14,eor
1580,2022-09-09T00:00:00Z,3,12.1,3,3,4.2,6,5.117,0,6.6,14.9,998.91,16.3,81.42,22,13.4,12.2,eor
1580,2022-09-10T00:00:00Z,3,11,2.7,3,2.2,6,1.35,0,7.8,15.4,1000.79,16.3,83.67,21,13.3,12.5,eor
1580,2022-09-11T00:00:00Z,3,6.9,2.2,3,0,0,7.067,0,5.3,14.7,1005.08,18.5,70.75,25.1,13.4,11.7,eor
1580,2022-09-12T00:00:00Z,3,6.3,1.6,3,0,6,10.883,0,5.7,13.6,1002.5,17.6,70.21,25,11.4,9.9,eor
1580,2022-09-13T00:00:00Z,3,3.6,1,3,12.9,6,0,0,7.7,16.1,997.8,16.7,83.83,20,12.9,11.3,eor
1580,2022-09-14T00:00:00Z,3,10.5,1.3,3,44.8,6,0.017,0,7.8,19.8,992.35,18.4,93.25,21.1,17.3,16.8,eor
1580,2022-09-15T00:00:00Z,3,10.1,2.4,3,0,6,2.467,0,7.6,14.1,995.18,16.6,75.08,20.3,14,12.5,eor
1580,2022-09-16T00:00:00Z,3,13.2,3.1,3,0.5,6,4.883,0,6.4,11,998.23,13.7,70.25,17.7,9.7,8.2,eor
1580,2022-09-17T00:00:00Z,3,12.1,3.7,3,4.4,6,5.033,0,5.4,10.1,1001.4,11.6,74.29,17.3,9,7.5,eor
1580,2022-09-18T00:00:00Z,3,12.2,4.1,3,6.1,6,0.017,0,7.1,10.3,1002.61,12,73.88,14.7,7.6,5.8,eor
1580,2022-09-19T00:00:00Z,3,11.3,3.4,3,0.7,6,5.383,0,6.4,10.8,1006.68,11.8,78.5,17,7.9,6.5,eor
1580,2022-09-20T00:00:00Z,3,7.9,2.3,3,0,6,2,0,5.8,10.5,1010.29,11.3,79.13,15.6,7.3,5.5,eor
1580,2022-09-21T00:00:00Z,3,5.5,1.7,3,0,0,9.5,0,2.4,9.5,1012.58,11.5,72.75,18.2,6.4,4.9,eor
1580,2022-09-22T00:00:00Z,3,5.9,1.6,3,0,0,11.3,0,1.9,9.1,1009.57,11.5,69.75,18.9,5,3.1,eor
1580,2022-09-23T00:00:00Z,3,3.6,1.2,3,0,0,7.45,0,7.9,10,1003.97,11.7,74.13,18.8,5.6,4,eor
1580,2022-09-24T00:00:00Z,3,8.5,0.9,3,10.2,6,2.283,0,7.5,11.8,999.81,12.6,81.46,18,7.6,5.8,eor
1580,2022-09-25T00:00:00Z,3,6,1.3,3,0.2,6,0.067,0,6.5,12.8,999.79,12.4,88.21,15,7.5,5.8,eor
1580,2022-09-26T00:00:00Z,3,10,2.7,3,2.3,6,3.75,0,7.2,10.5,992.02,10.8,82.04,14.4,6.6,5.3,eor
1580,2022-09-27T00:00:00Z,3,10.4,4,3,2.4,6,2.15,0,7.3,9.6,986.39,10.4,76.29,13.1,7,5.3,eor
1580,2022-09-28T00:00:00Z,3,8.8,2.2,3,0,0,3.533,0,5.5,9.4,985.41,10.3,76.13,14,6.2,4.4,eor
1580,2022-09-29T00:00:00Z,3,5.8,1.6,3,0,0,3.067,0,5.4,8.9,990.59,8.3,82.17,14.2,4.4,3.1,eor
1580,2022-09-30T00:00:00Z,3,5.6,1.4,3,2.9,6,9.017,0,2.2,8.9,998.15,9.5,77.04,17.3,3.5,1.8,eor
1580,2022-10-01T00:00:00Z,3,13,2.7,3,4.5,6,1.7,0,7,11.9,997.83,12,84.25,17.6,6.5,5.2,eor
1580,2022-10-02T00:00:00Z,3,4.4,1.5,3,13.6,6,0,0,6.3,13.6,1006.57,12.6,93.13,15,9.8,7.3,eor
1580,2022-10-03T00:00:00Z,3,4.5,1.4,3,0,0,0.45,0,6.2,11.1,1013.62,10.9,86.33,15.6,7,5.1,eor
1580,2022-10-04T00:00:00Z,3,4.2,1.3,3,0,0,7.233,0,6,10.9,1009.73,10.4,86.79,17.4,5.7,5.2,eor
1580,2022-10-05T00:00:00Z,3,7.4,1.5,3,0,6,4.95,0,5,13.2,1007.33,13.4,85.96,20.3,7.6,6.5,eor
1580,2022-10-06T00:00:00Z,3,9.8,2.3,3,0,0,10.517,0,2.8,10.7,1015.93,14.1,68.08,19.1,7.1,4.5,eor
1580,2022-10-07T00:00:00Z,3,4.1,1.2,3,0,0,9.433,0,4.5,10.4,1010.88,11.2,79,18.9,4.6,2.2,eor
1580,2022-10-08T00:00:00Z,3,8.8,2.1,3,0,6,4.967,0,3.5,10.4,1008.92,11.8,76.17,18,6.7,4,eor
1580,2022-10-09T00:00:00Z,3,7.5,1.7,3,0,0,9.083,0,0.5,8.9,1009.4,10.1,74.42,17.3,3.6,1.4,eor
1580,2022-10-10T00:00:00Z,3,7.1,1.2,3,3.6,6,7.467,0,4.8,11.3,1005.02,11.9,80.5,20.8,4.3,2.4,eor
1580,2022-10-11T00:00:00Z,3,8,2.1,3,0,0,10.383,0,4,9.6,1012.08,11.5,71.83,16.6,6.2,3.7,eor
1580,2022-10-12T00:00:00Z,3,4.1,1.3,3,0,0,7.133,0,3.9,10.2,1010.52,10,83.08,16.8,4.2,2,eor
1580,2022-10-13T00:00:00Z,3,3,0.9,3,0.5,6,0.267,0,7.4,12.2,1006.62,11.3,90.46,14.9,7.5,7.2,eor
1580,2022-10-14T00:00:00Z,3,4.5,1.1,3,5.8,6,0,0,7.8,14.8,1000.43,13.8,93.71,15.1,12.4,12,eor
1580,2022-10-15T00:00:00Z,3,11,2,3,3.1,6,0.483,0,7.8,16.2,996.9,15.4,92.25,18.9,13.2,12.2,eor
1580,2022-10-16T00:00:00Z,3,5.1,1.1,3,0,6,0.217,0,7.7,16.3,1003.79,15.5,92.29,19,12.5,11.1,eor
